geography_code,gross_acres,illit,unemployed_pct,ho_pct,agecat1,agecat2,agecat3,agecat4,agecat5,agecat6,agecat7,influenza
G17003100001,1388.2,116,0.376950355,0.124822695,46,274,257,311,222,1122,587,9
G17003100002,217.7,14,0.399571341,0.071647275,35,320,441,624,276,1061,508,6
G17003100003,401.3,69,0.349557522,0.092920354,50,265,179,187,163,1020,392,8
G17003100004,86.9,11,0.422535211,0.030072326,43,241,129,141,123,1407,539,2
G17003100005,337.1,20,0.431822286,0.084702908,65,464,369,464,328,2625,1213,7
G17003100006,352.2,88,0.40857572,0.084937867,129,685,516,666,488,3194,1640,10
G17003100007,367.0,32,0.433773087,0.058487247,171,828,584,836,694,5460,2772,16
G17003100008,1108.8,114,0.363163597,0.078006501,80,583,475,526,286,1824,835,14
G17003100009,258.4,56,0.375761589,0.097086093,113,720,510,766,664,3199,1570,12
G17003100010,342.4,70,0.376987264,0.081247255,202,1100,763,1000,826,5022,2467,18
G17003100011,227.7,37,0.380793518,0.096747289,109,781,577,769,574,3930,1642,16
G17003100012,157.0,42,0.392146864,0.078191399,54,407,325,528,465,2633,1462,8
G17003100013,203.4,18,0.374270593,0.04532501,89,500,363,571,535,3493,1810,18
G17003100014,274.0,26,0.418620533,0.085476895,115,662,547,741,599,3953,2144,8
G17003100015,235.6,54,0.413179413,0.055892256,139,680,532,814,674,4903,2628,13
G17003100016,234.5,48,0.419019173,0.069948935,103,585,416,771,730,4835,2923,19
G17003100017,266.4,36,0.393140945,0.033877039,167,756,527,835,855,7503,3629,15
G17003100018,115.0,22,0.395859954,0.024150268,85,391,303,399,425,4056,2122,10
G17003100019,177.0,39,0.349591483,0.012296773,106,499,365,525,620,7125,2791,15
G17003100020,285.8,20,0.380235476,0.020073345,86,434,314,466,593,5778,2640,22
G17003100021,160.0,105,0.373425315,0.105578884,108,612,437,628,540,2758,1580,14
G17003100022,233.2,20,0.36997319,0.107238606,6,28,35,48,28,151,77,7
G17003100023,160.0,51,0.386587505,0.103090001,111,628,469,637,583,3333,1643,15
G17003100024,77.5,9,0.375994466,0.085437565,38,210,137,198,229,1346,730,9
G17003100025,40.0,6,0.356993737,0.099686848,32,194,127,175,170,843,375,3
G17003100026,40.0,17,0.37044055,0.103742302,24,192,148,189,174,890,490,7
G17003100027,40.0,18,0.369105691,0.099728997,33,140,96,128,130,854,464,2
G17003100028,40.0,7,0.352313167,0.078800203,35,216,152,178,158,825,402,4
G17003100029,40.0,17,0.36543015,0.074191002,43,264,200,269,217,1001,537,7
G17003100030,40.0,10,0.378498986,0.071805274,39,253,184,229,200,1002,555,3
G17003100031,78.5,13,0.329702556,0.087138668,45,258,187,229,204,966,496,8
G17003100032,80.1,70,0.360482655,0.085972851,59,264,225,290,227,1103,483,7
G17003100033,80.0,47,0.35042735,0.106046217,52,336,245,308,289,1269,657,6
G17003100034,229.4,53,0.402692515,0.07819063,102,617,492,739,723,4094,2494,18
G17003100035,80.0,21,0.376536054,0.084396012,79,378,238,407,345,1834,1024,13
G17003100036,80.4,28,0.400247525,0.072772277,68,304,253,339,349,1735,987,11
G17003100037,86.9,57,0.37712585,0.061862245,63,335,219,336,360,2084,1306,11
G17003100038,80.0,43,0.421892189,0.051980198,42,184,138,335,345,1656,927,6
G17003100039,80.0,62,0.349853659,0.024390244,47,240,190,252,299,2741,1327,9
G17003100040,81.0,19,0.42127531,0.01783016,39,158,133,179,161,1707,907,6
G17003100041,40.0,7,0.359350445,0.084337349,27,138,89,168,181,848,458,2
G17003100042,40.0,23,0.391022174,0.062195782,37,155,83,126,132,870,445,4
G17003100043,20.0,3,0.382806164,0.077047851,13,79,47,57,92,594,349,2
G17003100044,21.4,6,0.356321839,0.054597701,9,44,35,62,52,319,172,3
G17003100045,20.0,31,0.353813559,0.049258475,21,112,106,155,151,866,476,4
G17003100046,19.0,14,0.408653846,0.011538462,16,53,37,56,47,541,289,3
G17003100047,20.0,52,0.380523732,0.086743044,15,90,53,96,70,571,327,1
G17003100048,40.0,17,0.401553221,0.062128826,28,203,136,208,178,913,520,7
G17003100049,50.0,136,0.376876877,0.067192192,41,253,177,244,207,1135,604,4
G17003100050,40.0,52,0.362978723,0.063404255,38,232,160,231,185,1014,485,1
G17003100051,59.4,11,0.344747082,0.045136187,58,337,265,360,270,1655,901,4
G17003100052,49.0,24,0.334942932,0.028972783,52,297,199,292,282,2269,1153,8
G17003100053,114.9,45,0.379472693,0.032328939,62,353,341,426,424,3058,1700,11
G17003100054,80.0,26,0.328542094,0.070225873,50,267,192,241,211,949,524,8
G17003100055,80.0,79,0.346060606,0.068080808,75,512,359,515,447,2005,1032,6
G17003100056,80.0,84,0.355650877,0.056881761,86,567,424,553,450,2123,1157,12
G17003100057,80.0,16,0.354380561,0.057323751,99,475,412,533,420,2463,1440,7
G17003100058,80.7,25,0.34375,0.033638535,57,344,249,325,309,2492,1235,16
G17003100059,85.7,32,0.353020392,0.032127741,61,246,202,342,305,2621,1402,11
G17003100060,107.8,4,0.406934695,0.028079132,32,238,151,230,242,2378,1412,2
G17003100061,162.1,258,0.275127768,0.04088586,106,508,360,353,222,1490,477,20
G17003100062,80.0,485,0.305675676,0.054324324,96,487,329,395,296,1547,547,17
G17003100063,78.5,127,0.353248381,0.056820556,99,617,360,493,377,1973,852,23
G17003100064,79.7,62,0.355858783,0.040069309,73,409,307,473,400,1889,1051,11
G17003100065,80.0,27,0.35107394,0.038965976,97,397,315,455,391,2347,1257,9
G17003100066,80.9,36,0.355189137,0.046362755,76,382,270,379,352,2355,1318,13
G17003100067,76.6,12,0.352775978,0.026787643,31,152,140,220,256,2474,1325,6
G17003100068,100.4,137,0.320954907,0.042145594,82,438,281,336,236,1456,541,5
G17003100069,89.4,295,0.329122567,0.046773643,68,357,252,289,230,1162,571,13
G17003100070,80.0,117,0.371257485,0.040419162,105,518,344,514,417,2582,1520,9
G17003100071,80.0,161,0.360396384,0.033205841,75,427,331,514,481,2635,1271,6
G17003100072,80.0,79,0.348432687,0.041311832,66,390,362,499,442,2437,1313,13
G17003100073,73.3,18,0.348070303,0.025910491,59,324,236,348,355,2757,1414,9
G17003100074,98.3,35,0.331509847,0.046498906,41,203,178,195,131,687,392,10
G17003100075,79.6,525,0.336112269,0.041128248,147,775,570,706,488,3039,1470,19
G17003100076,79.4,100,0.326936164,0.043691303,140,791,562,666,520,3163,1496,20
G17003100077,40.0,156,0.495412844,0.03931848,56,330,307,373,309,1586,852,4
G17003100078,39.5,85,0.336834016,0.051997951,71,371,320,415,313,1533,880,14
G17003100079,116.9,86,0.322828758,0.022647153,106,478,379,527,571,4910,2323,14
G17003100080,158.4,15,0.248995984,0.020080321,9,38,27,36,40,210,138,4
G17003100081,78.2,614,0.325411335,0.041203769,157,858,691,867,586,2660,1269,31
G17003100082,76.5,606,0.386716504,0.03680276,126,757,633,818,549,2655,1402,27
G17003100083,86.1,260,0.323867572,0.028120238,84,638,465,619,501,3197,1648,19
G17003100084,68.0,20,0.276053577,0.022868344,45,221,155,252,329,3523,1547,15
G17003100085,48.6,1,0.320417936,0.049629952,16,87,72,113,132,1152,721,8
G17003100086,140.7,153,0.331749802,0.034837688,39,179,144,197,111,399,189,26
G17003100087,54.2,1280,0.30690498,0.019095631,164,985,738,846,521,2246,1045,26
G17003100088,37.4,118,0.290296053,0.016173246,63,331,248,343,274,1535,853,8
G17003100089,70.8,57,0.246255715,0.006936781,46,226,160,231,334,3779,1506,35
G17003100090,81.5,33,0.279467232,0.015322961,52,326,245,401,484,4647,2259,23
G17003100091,54.3,941,0.279123414,0.016339869,142,706,542,603,354,1824,1022,41
G17003100092,20.3,16,0.335435057,0.015132409,15,85,48,57,56,347,185,2
G17003100093,71.2,34,0.268041237,0.025773196,4,33,20,25,10,66,36,0
G17003100094,49.0,82,0.24066092,0.001436782,18,108,106,119,99,586,352,5
G17003100095,84.7,390,0.234390993,0.003198567,141,274,180,214,515,4330,2056,35
G17003100096,96.7,119,0.178911946,0.005720695,33,204,155,178,439,5489,2407,19
G17003100097,219.9,55,0.289767294,0.007650622,27,128,69,128,207,1752,767,7
G17003100098,438.0,1,0.410526316,0.166315789,20,107,85,103,70,363,202,1
G17003100099,852.0,8,0.458300238,0.164416203,34,255,220,283,156,907,663,4
G17003100100,1559.0,15,0.388888889,0.119883041,25,111,107,110,77,374,222,2
G17003100101,733.9,475,0.348515582,0.118015858,121,767,562,648,437,2025,859,23
G17003100102,1320.0,13,0.360503282,0.145514223,46,226,173,186,127,813,257,7
G17003100103,1172.0,51,0.451280661,0.079414555,126,629,541,948,420,3434,1281,10
G17003100104,147.6,9,0.397959184,0.056928034,42,164,108,150,126,973,298,5
G17003100105,640.0,20,0.349845201,0.175586024,45,320,263,319,166,826,322,1
G17003100106,964.9,84,0.37759267,0.127363599,210,1332,1012,1256,893,5301,1997,32
G17003100107,640.0,124,0.383310534,0.173187415,74,481,413,441,263,1472,509,11
G17003100108,640.0,338,0.388002201,0.141717116,173,916,740,915,543,2931,1034,15
G17003100109,633.9,109,0.367940048,0.115061232,172,1130,933,1128,865,4515,2188,14
G17003100110,640.0,123,0.376445846,0.110505688,343,2067,1567,1982,1656,9316,3970,41
G17003100111,410.7,43,0.373065015,0.110570544,199,878,560,772,675,4173,1778,15
G17003100112,636.3,132,0.385631323,0.119426752,139,1099,888,1216,900,4336,2084,20
G17003100113,640.2,363,0.355251077,0.107775973,291,1634,1154,1523,1206,6019,2328,30
G17003100114,401.5,63,0.363469692,0.094648791,164,969,733,1002,759,3504,1588,19
G17003100115,635.0,29,0.352564103,0.181952663,49,305,224,242,140,781,287,3
G17003100116,1285.0,43,0.336091298,0.124393723,97,511,400,440,268,1341,446,10
G17003100117,640.0,169,0.325497288,0.170886076,30,216,164,137,57,404,95,8
G17003100118,640.0,35,0.317095588,0.136642157,101,579,393,331,191,1347,318,9
G17003100119,538.2,398,0.32990099,0.103366337,186,1136,808,947,564,2877,1049,14
G17003100120,640.0,26,0.3644641,0.108480749,76,453,317,345,283,1765,602,9
G17003100121,639.4,161,0.370956026,0.100016763,312,1788,1491,2121,1572,7221,3383,46
G17003100122,160.5,269,0.334696824,0.075673725,159,1087,813,1009,783,3338,1119,21
G17003100123,158.7,82,0.346941204,0.085455844,188,1049,712,892,744,3436,1378,21
G17003100124,120.6,11,0.363059701,0.090858209,101,529,397,517,472,2239,1103,8
G17003100125,40.0,6,0.362416107,0.095302013,31,160,109,146,127,603,313,2
G17003100126,158.9,19,0.363587969,0.091562417,80,408,276,422,355,1504,708,12
G17003100127,160.0,136,0.366197183,0.088891842,146,757,584,713,658,3244,1422,21
G17003100128,160.0,51,0.418620318,0.090945837,65,515,376,581,611,3315,1940,16
G17003100129,80.0,14,0.383398247,0.069863681,46,257,208,321,330,1883,1056,10
G17003100130,80.0,10,0.390935531,0.086039748,65,294,234,373,337,1778,1037,4
G17003100131,80.0,41,0.370946393,0.086366645,41,261,228,281,250,1257,704,3
G17003100132,77.8,18,0.349144885,0.089060987,58,309,231,332,273,1293,600,9
G17003100133,154.6,2,0.345794393,0.075350467,33,209,142,197,151,693,284,9
G17003100134,160.0,26,0.383031429,0.098622078,106,605,484,672,504,2845,1240,23
G17003100135,158.8,57,0.370304569,0.079060914,127,711,490,696,655,3428,1766,14
G17003100136,78.0,7,0.382099828,0.074297189,40,242,221,313,259,1541,870,10
G17003100137,78.0,15,0.366057441,0.063185379,55,342,228,358,318,1655,870,9
G17003100138,82.7,133,0.355249205,0.063202545,83,464,411,534,363,1884,974,12
G17003100139,74.4,199,0.351532781,0.065115238,99,442,310,462,408,1843,894,8
G17003100140,83.3,629,0.307232267,0.064394993,176,987,731,841,666,2807,973,22
G17003100141,79.5,420,0.303987644,0.052513339,215,1174,753,838,581,2729,818,21
G17003100142,112.3,773,0.293481876,0.048220818,180,1004,643,744,442,2288,707,14
G17003100143,320.0,62,0.392705434,0.129778819,119,702,471,650,508,2992,1382,11
G17003100144,560.0,66,0.37594697,0.133694904,231,1176,898,1065,850,5167,2226,17
G17003100145,240.0,22,0.349575071,0.096883853,36,234,155,167,146,754,272,8
G17003100146,324.0,31,0.410844047,0.080827278,111,570,417,692,714,3784,2650,17
G17003100147,308.6,56,0.410804669,0.104637951,108,605,554,913,815,3956,2714,16
G17003100148,240.0,79,0.360263247,0.096788835,126,857,670,865,738,3663,1889,7
G17003100149,237.1,37,0.36994293,0.06379201,117,669,501,672,542,3640,1736,10
G17003100150,1110.0,90,0.370458822,0.09465914,189,1159,873,1249,1080,6182,3079,31
G17003100151,155.0,10,0.370961145,0.09795501,77,443,370,513,432,1991,1064,17
G17003100152,159.0,181,0.359965741,0.0612994,143,800,630,814,599,3316,1867,21
G17003100153,80.0,77,0.358596346,0.064576412,63,423,294,433,413,2046,1141,10
G17003100154,440.0,756,0.339213026,0.09506445,255,1494,1098,1270,950,4886,1828,36
G17003100155,159.8,69,0.360442098,0.098977235,151,584,415,603,493,2553,1260,18
G17003100156,40.0,16,0.364071038,0.131830601,24,144,99,146,138,614,299,3
G17003100157,120.0,74,0.383224659,0.080912863,104,545,441,635,540,2996,1486,19
G17003100158,160.0,43,0.366583885,0.088990066,137,726,541,701,574,3176,1392,25
G17003100159,40.0,22,0.348255814,0.125581395,19,170,135,141,147,771,326,3
G17003100160,118.2,31,0.364411944,0.088665448,58,353,265,311,255,1383,649,13
G17003100161,240.0,139,0.378575969,0.065585929,189,1063,810,1120,780,3868,1605,17
G17003100162,240.0,134,0.356305996,0.067309901,68,434,282,392,377,1829,957,15
G17003100163,80.0,19,0.35399876,0.063236206,45,385,311,463,421,1992,1217,9
G17003100164,80.0,33,0.358716392,0.055333912,100,560,487,678,459,2294,1184,14
G17003100165,78.9,257,0.338212464,0.059436682,84,535,380,432,338,1800,936,17
G17003100166,88.7,310,0.32987013,0.064171123,144,810,645,769,612,2521,1034,17
G17003100167,69.9,98,0.346456693,0.044291339,57,307,224,301,277,1240,641,8
G17003100168,80.0,679,0.303767776,0.056589943,150,1011,615,782,599,2766,894,22
G17003100169,77.9,245,0.338866095,0.053151809,143,714,552,642,454,2097,759,18
G17003100170,155.6,265,0.302467158,0.046139058,77,450,311,383,273,1140,483,15
G17003100171,80.0,242,0.370265964,0.038485108,148,828,697,977,756,3370,1379,18
G17003100172,80.0,388,0.373201632,0.043805025,182,1051,963,1246,855,3598,1418,30
G17003100173,80.0,311,0.365696698,0.041130386,109,732,703,1022,781,2682,1115,26
G17003100174,80.0,218,0.363724138,0.041103448,106,778,645,876,775,2914,1136,15
G17003100175,86.7,318,0.355493741,0.03922114,159,834,643,859,654,2927,1111,30
G17003100176,69.2,1021,0.32880597,0.045820896,130,912,599,804,570,2687,992,31
G17003100177,77.6,888,0.309005297,0.026402085,351,1777,1279,1462,968,4528,1526,43
G17003100178,80.6,339,0.315566673,0.027708293,141,719,564,721,438,1843,769,24
G17003100179,321.5,145,0.356858281,0.047381901,122,753,482,708,588,3066,1307,15
G17003100180,80.0,146,0.35048274,0.052770798,179,1043,737,758,594,3199,1046,25
G17003100181,80.0,143,0.351221521,0.049684326,170,925,682,839,595,3121,945,31
G17003100182,80.0,140,0.359570662,0.042188432,133,728,499,557,572,3202,994,15
G17003100183,80.0,408,0.353785901,0.057151146,162,742,546,679,600,3047,1112,17
G17003100184,80.0,121,0.332237674,0.047534766,251,1219,720,772,542,3378,1027,25
G17003100185,78.6,199,0.318202298,0.037621086,262,1483,827,844,554,3949,954,28
G17003100186,76.7,1123,0.285645146,0.035136966,345,1875,1185,1106,545,4255,1004,46
G17003100187,84.6,315,0.308360043,0.023504274,263,1211,856,907,483,2933,822,43
G17003100188,88.5,513,0.266155277,0.023709902,132,658,494,555,276,1674,508,32
G17003100189,160.0,366,0.307756931,0.064127695,107,554,370,442,277,1298,519,17
G17003100190,80.0,505,0.335820896,0.045708955,81,620,406,511,323,1659,687,10
G17003100191,80.0,271,0.31150608,0.049345182,136,670,471,498,278,1714,490,27
G17003100192,67.5,847,0.301677651,0.047932894,218,1115,717,736,440,2596,852,32
G17003100193,79.0,664,0.325588648,0.025884921,207,1142,749,667,377,2582,685,37
G17003100194,75.1,1116,0.300823529,0.029411765,302,1555,1013,892,424,3538,764,38
G17003100195,84.2,2001,0.294923858,0.030795262,427,2178,1370,1346,669,4701,1123,49
G17003100196,80.5,951,0.301564246,0.016648045,228,1504,925,998,608,3583,1092,62
G17003100197,79.3,592,0.318683608,0.021245574,138,643,470,617,374,1811,742,30
G17003100198,86.7,221,0.308421053,0.016842105,26,107,79,77,58,396,207,8
G17003100199,157.3,92,0.367208672,0.058265583,99,508,354,530,433,2607,1365,13
G17003100200,74.4,115,0.361830743,0.047783535,65,275,227,320,268,1571,748,9
G17003100201,64.3,11,0.334815474,0.034237439,32,148,118,162,150,1112,519,6
G17003100202,13.1,6,0.323325635,0.027713626,5,40,24,37,28,218,78,0
G17003100203,80.0,6,0.357240624,0.076923077,74,339,219,287,270,1646,818,6
G17003100204,80.0,6,0.370292151,0.069517775,71,328,302,444,515,2508,1510,8
G17003100205,80.0,16,0.367759944,0.071877181,78,406,322,476,497,2492,1456,7
G17003100206,162.1,30,0.385595675,0.060629465,49,285,207,318,343,2483,1490,13
G17003100207,238.5,57,0.348455598,0.08011583,108,574,482,651,551,2585,1264,16
G17003100208,90.1,45,0.357142857,0.063392857,78,462,382,561,509,2448,1160,11
G17003100209,124.1,13,0.43810549,0.062970936,30,120,92,196,166,763,491,0
G17003100210,180.5,30,0.354118924,0.04137016,112,633,446,672,676,3727,1997,21
G17003100211,80.1,42,0.373656984,0.039594111,64,321,201,330,355,2499,1244,13
G17003100212,99.0,32,0.352017937,0.040154912,59,331,249,334,373,2246,1300,12
G17003100213,108.9,72,0.352851942,0.04217233,79,409,332,622,519,2915,1704,18
G17003100214,96.2,46,0.373367405,0.042447473,81,540,411,702,583,2942,1769,24
G17003100215,96.9,24,0.345796367,0.042670046,66,370,275,408,419,1994,1186,9
G17003100216,72.0,48,0.373692078,0.042750374,46,294,195,303,317,1501,677,9
G17003100217,80.0,149,0.350980856,0.04112503,81,418,268,334,347,2045,729,8
G17003100218,80.0,52,0.343406593,0.050595238,61,372,244,374,400,2109,805,16
G17003100219,80.0,206,0.347114272,0.049115264,114,601,500,645,544,2487,1148,14
G17003100220,80.3,342,0.354428571,0.038857143,148,893,664,782,614,2847,1046,14
G17003100221,80.0,97,0.358857616,0.036009934,52,307,228,254,198,948,415,8
G17003100222,120.0,132,0.317192833,0.040955631,95,403,293,460,387,1970,1070,13
G17003100223,117.5,157,0.313895304,0.030023095,64,363,327,467,402,2393,1157,14
G17003100224,117.4,169,0.306876436,0.017146898,93,497,316,462,417,2839,1030,19
G17003100225,156.4,92,0.22923173,0.009785551,51,250,184,267,233,2396,1417,23
G17003100226,162.3,79,0.167690128,0.005668399,19,91,65,83,84,1026,748,7
G17003100227,146.3,22,0.065699659,0.000853242,2,16,9,22,27,480,614,3
G17003100228,102.2,104,0.337215752,0.038639305,93,431,351,512,429,2268,1303,17
G17003100229,50.2,35,0.401565074,0.031713344,33,144,127,172,164,1154,603,10
G17003100230,50.0,17,0.330498177,0.033110571,59,196,141,198,248,1665,783,2
G17003100231,97.5,95,0.356558062,0.033416876,81,376,300,422,446,2824,1504,28
G17003100232,103.8,125,0.305431131,0.028695409,82,432,324,418,473,3734,1659,23
G17003100233,79.3,67,0.277498604,0.017308766,68,292,198,287,337,2851,1305,17
G17003100234,106.6,132,0.238530857,0.010786455,73,317,223,309,495,4116,1756,20
G17003100235,103.1,517,0.27645451,0.007614213,38,208,153,228,247,2317,1905,27
G17003100236,97.7,177,0.075490522,0.000665115,7,57,41,51,68,1383,1380,16
G17003100237,18.7,1,0.283149171,0.006906077,6,27,24,42,54,407,161,4
G17003100238,80.0,96,0.35040885,0.045454545,80,446,328,464,339,1621,873,13
G17003100239,38.7,158,0.34910859,0.048298217,55,308,304,378,308,1126,602,6
G17003100240,26.2,145,0.369042001,0.057102407,49,266,199,236,198,775,392,5
G17003100241,68.4,336,0.360784314,0.046901961,143,839,647,841,581,2354,968,27
G17003100242,52.5,221,0.325501433,0.024068768,64,382,313,461,392,1338,535,21
G17003100243,26.7,656,0.360502693,0.033393178,31,395,275,335,286,1053,409,11
G17003100244,92.4,1569,0.350099873,0.027238061,283,1617,1111,1245,911,4352,1479,33
G17003100245,103.6,916,0.354977806,0.02714014,176,1149,881,1051,686,2690,1231,45
G17003100246,113.0,2596,0.330516786,0.027536779,407,2090,1497,1681,1063,4564,1934,77
G17003100247,91.1,1534,0.293748365,0.0206644,215,1136,770,775,530,2993,1152,61
